tm,stability,entry,proteinname,,,,,,,,
57.98858274,Medium,P76142,Autoinducer 2-binding protein LsrB ,,,,,,,,
51.2330772,Medium,P76145,Trans-aconitate 2-methyltransferase ,,,,,,,,
46.4451054,Medium,P76177,Protein YdgH,,,,,,,,
59.07163422,Medium,P76187,Oxidoreductase YdhF ,,,,,,,,
44.1141657,Unstable,P76193,"Probable L,D-transpeptidase YnhG ",,,,,,,,
54.21816304,Medium,P76268,Transcriptional regulator KdgR,,,,,,,,
49.50681408,Medium,P76270,Free methionine-R-sulfoxide reductase ,,,,,,,,
68.81211642,Stable,P76290,Carboxy-S-adenosyl-L-methionine synthase ,,,,,,,,
43.93405767,Unstable,P76329,Mannosyl-3-phosphoglycerate phosphatase ,,,,,,,,
54.37095071,Medium,P76402,UPF0339 protein YegP,,,,,,,,
46.94013563,Medium,P76541,Ethanolamine utilization protein EutL,,,,,,,,
47.17562609,Medium,P76558,NADP-dependent malic enzyme ,,,,,,,,
47.95663244,Medium,P76569,Uncharacterized protein YfgD,,,,,,,,
54.59626171,Medium,P77170,Putative DNA-invertase from lambdoid prophage Qin,,,,,,,,
58.20648127,Medium,P77173,Cell division protein ZipA ,,,,,,,,
58.20648127,Medium,P77214,Cation efflux system protein CusF,,,,,,,,
56.27955535,Stable,P77247,2-deoxyglucose-6-phosphate phosphatase ,,,,,,,,
64.99830926,Medium,P77348,Periplasmic murein peptide-binding protein,,,,,,,,
49.19156835,Unstable,P77374,Putative dimethyl sulfoxide reductase chain YnfE ,,,,,,,,
44.14392726,Medium,P77395,Uncharacterized protein YbbN,,,,,,,,
53.55709943,Medium,P77488,1-deoxy-D-xylulose-5-phosphate synthase ,,,,,,,,
49.73070819,Unstable,P77499,Probable ATP-dependent transporter SufC,,,,,,,,
44.8455207,Unstable,P77544,Glutathione S-transferase YfcF ,,,,,,,,
41.55557542,Medium,P77554,Uncharacterized protein YahJ,,,,,,,,
54.72758752,Medium,P77581,Succinylornithine transaminase ,,,,,,,,
52.65155658,Unstable,P77674,Gamma-aminobutyraldehyde dehydrogenase ,,,,,,,,
44.29442966,Medium,P77690,UDP-4-amino-4-deoxy-L-arabinose--oxoglutarate aminotransferase ,,,,,,,,
49.23539805,Unstable,P77718,tRNA sulfurtransferase ,,,,,,,,
45.97575056,Unstable,P77739,Uncharacterized protein YniA,,,,,,,,
40.40020018,Stable,P77754,Periplasmic chaperone Spy ,,,,,,,,
65.10763982,Medium,P77806,Methionine aminotransferase ,,,,,,,,
60.54647153,Medium,P77808,NMN amidohydrolase-like protein YfaY,,,,,,,,
46.37536867,Unstable,P78067,Thiosulfate sulfurtransferase YnjE ,,,,,,,,
43.47855719,Unstable,Q2M7R5,Uncharacterized protein YibT,,,,,,,,
45.88175505,Medium,Q46829,6-phospho-beta-glucosidase BglA ,,,,,,,,
53.80227182,Unstable,Q46845,Disulfide-bond oxidoreductase YghU ,,,,,,,,
42.4286969,Stable,Q46851,L-glyceraldehyde 3-phosphate reductase ,,,,,,,,
69.78891765,Medium,Q46856,Alcohol dehydrogenase YqhD ,,,,,,,,
57.94076422,Medium,Q46857,"2,5-diketo-D-gluconic acid reductase A ",,,,,,,,
49.89076279,Medium,Q46868,Uncharacterized protein YqiC,,,,,,,,
63.56860725,Unstable,Q46920,NADPH-dependent 7-cyano-7-deazaguanine reductase ,,,,,,,,
43.90531909,Unstable,Q57261,tRNA pseudouridine synthase D ,,,,,,,,
43.82467459,Medium,Q59385,Copper-exporting P-type ATPase A ,,,,,,,,
