tm,stability,entry,proteinname
87.98972772,Medium,Q5SJX7,Serine--tRNA ligase (EC 6.1.1.11) (Seryl-tRNA synthetase) (SerRS) (Seryl-tRNA(Ser/Sec) synthetase)
84.70078368,Medium,Q5SJX8,o-succinylbenzoate synthase (OSB synthase) (OSBS) (EC 4.2.1.113) (4-(2'-carboxyphenyl)-4-oxybutyric acid synthase) (o-succinylbenzoic acid synthase)
70.29290001,Unstable,Q5SJX9,Uncharacterized protein
85.40957501,Medium,Q5SJY6,Uncharacterized protein
90.02646418,Stable,Q5SJY7,NAD-dependent aldehyde dehydrogenase
75.55516036,Medium,Q5SJY8,Uncharacterized protein
81.44352252,Medium,Q5SJY9,MutT/nudix family protein
88.11096235,Medium,Q5SJZ0,4-aminobutyrate aminotransferase
83.81665393,Medium,Q5SJZ6,1-deoxy-D-xylulose 5-phosphate reductoisomerase (DXP reductoisomerase) (EC 1.1.1.267) (1-deoxyxylulose-5-phosphate reductoisomerase) (2-C-methyl-D-erythritol 4-phosphate synthase)
74.88136065,Medium,Q5SJZ8,Glycosyltransferase
65.78633258,Unstable,Q5SK00,Pyrroline-5-carboxylate reductase (P5C reductase) (P5CR) (EC 1.5.1.2) (PCA reductase)
75.62508812,Medium,Q5SK01,Ribosomal RNA small subunit methyltransferase B (EC 2.1.1.176) (16S rRNA m5C967 methyltransferase) (rRNA (cytosine-C(5)-)-methyltransferase RsmB)
70.04808205,Unstable,Q5SK02,Stage V sporulation protein S (SpoVS) related protein
87.66468465,Medium,Q5SK03,Uncharacterized protein
73.79761889,Medium,Q5SK05,Putative phosphohydrolase
89.19379588,Stable,Q5SK14,Glutaredoxin-like protein
78.30225481,Medium,Q5SK15,Sulfurtransferase
90.34440968,Stable,Q5SK16,Sulfurtransferase
62.56496867,Unstable,Q5SK18,Endonuclease IV
78.5855158,Medium,Q5SK21,PolyA polymerase family protein
63.11638741,Unstable,Q5SK23,"Putative acetoin utilization protein, acetoin dehydrogenase"
78.54982534,Medium,Q5SK25,"Outer membrane protein, OmpH-like"
74.1849495,Medium,Q5SK26,Cell division protein FtsK
77.8241407,Medium,Q5SK27,Adenosylmethionine decarboxylase (EC 4.1.1.50)
88.09887125,Medium,Q5SK28,Polyamine aminopropyltransferase (Agmatine aminopropyltransferase) (EC 2.5.1.104) (N1-aminopropylagmatine synthase) (Norspermidine aminopropyltransferase) (EC 2.5.1.126) (Spermidine aminopropyltransferase) (EC 2.5.1.79) (Spermine synthase) (Thermine synthase) (Thermospermine synthase) (Triamine/agmatine aminopropyltransferase) (TAAPT)
68.52302155,Unstable,Q5SK30,Probable potassium efflux transporter
81.06806594,Medium,Q5SK31,Probable transcriptional regulatory protein TTHA0821
89.55623562,Stable,Q5SK41,Phosphoribosylglycinamide formyltransferase (EC 2.1.2.2) (5'-phosphoribosylglycinamide transformylase) (GAR transformylase)
72.59729579,Medium,Q5SK42,Metallo-beta-lactamase related protein
77.96691654,Medium,Q5SK45,Transcriptional regulator
75.3919484,Medium,Q5SK47,Uncharacterized protein
71.02703038,Unstable,Q5SK48,Aminodeoxyfutalosine synthase (AFL synthase) (Aminofutalosine synthase) (EC 2.5.1.120) (Menaquinone biosynthetic enzyme MqnE)
87.75092992,Medium,Q5SK50,Uncharacterized protein
71.61017499,Medium,Q5SK52,Phospho-2-dehydro-3-deoxyheptonate aldolase
82.18434394,Medium,Q5SK53,Prephenate dehydrogenase
70.52921405,Unstable,Q5SK57,Uncharacterized protein
87.47596868,Medium,Q5SK59,Uncharacterized protein
75.44206404,Medium,Q5SK60,Segregation and condensation protein B
86.85059326,Medium,Q5SK63,Putative glutaryl-CoA dehydrogenase
82.11711541,Medium,Q5SK65,Bifunctional protein PyrR [Includes: Pyrimidine operon regulatory protein; Uracil phosphoribosyltransferase (UPRTase) (EC 2.4.2.9)]
84.11353795,Medium,Q5SK69,Dihydroorotate dehydrogenase (quinone) (EC 1.3.5.2) (DHOdehase) (DHOD) (DHODase) (Dihydroorotate oxidase)
64.33068598,Unstable,Q5SK78,Lon protease (EC 3.4.21.53) (ATP-dependent protease La)
87.7996369,Medium,Q5SK82,"Lactate-binding periplasmic protein TTHA0766 (ABC transporter, solute-binding protein) (Extracytoplasmic solute receptor protein TTHA0766) (TRAP transporter lactate-binding subunit P)"
77.10340262,Medium,Q5SK83,Probable hydrolase
82.19500815,Medium,Q5SK84,Uncharacterized protein
90.11943285,Stable,Q5SK86,"Oxidoreductase, short-chain dehydrogenase/reductase family"
75.51514345,Medium,Q5SK87,Iron-sulfur cluster biosynthesis protein SufE
87.68728828,Medium,Q5SK88,O-acetyl-L-homoserine sulfhydrylase
84.55953537,Medium,Q5SK89,Homoserine O-acetyltransferase (EC 2.3.1.31) (Homoserine O-trans-acetylase) (HTA) (Homoserine transacetylase)
85.40966635,Medium,Q5SK91,Uncharacterized protein
89.61712412,Stable,Q5SK93,Gamma-glutamyltranspeptidase (Acylase)
76.38767923,Medium,Q5SK96,Beta-lactamase family protein
87.50101538,Medium,Q5SK98,3-oxoacyl-[acyl carrier protein] reductase
77.2381724,Medium,Q5SKA5,Glycosyltransferase related protein
75.63093938,Medium,Q5SKA7,Elongation factor 4 (EF-4) (EC 3.6.5.n1) (Ribosomal back-translocase LepA)
87.96007256,Medium,Q5SKA9,"L-serine dehydratase, beta subunit"
79.04896803,Medium,Q5SKB3,Cytidine deaminase
87.19452679,Medium,Q5SKB5,Transcriptional regulator MarR family
89.1260075,Stable,Q5SKB7,Uncharacterized protein
81.24984839,Medium,Q5SKB8,Uncharacterized protein
86.76435398,Medium,Q5SKC0,"Iron(III) ABC transporter, solute-binding protein"
88.44891463,Medium,Q5SKC1,Histidinol dehydrogenase (HDH) (EC 1.1.1.23)
83.03002899,Medium,Q5SKC2,Uncharacterized protein
74.33259868,Medium,Q5SKC4,Uncharacterized protein
79.94857163,Medium,Q5SKC5,Uracil-DNA glycosylase
89.26079856,Stable,Q5SKC6,Molybdenum ABC transporter molybdate-binding protein
71.26587231,Unstable,Q5SKD2,Aspartate--tRNA(Asp) ligase (EC 6.1.1.12) (Aspartyl-tRNA synthetase 1) (AspRS1) (Discriminating aspartyl-tRNA synthetase) (D-AspRS)
83.4039959,Medium,Q5SKD3,Phenazine biosynthesis protein related protein
84.43591833,Medium,Q5SKD4,Putative hydrolase
70.28753564,Unstable,Q5SKD6,Pyridoxal 5'-phosphate synthase subunit PdxT (EC 4.3.3.6) (Pdx2) (Pyridoxal 5'-phosphate synthase glutaminase subunit) (EC 3.5.1.2)
87.99282251,Medium,Q5SKD7,Cation-transporting ATPase
68.45877099,Unstable,Q5SKD8,Transcriptional repressor SmtB
63.08344163,Unstable,Q5SKD9,Pyridoxal 5'-phosphate synthase subunit PdxS (PLP synthase subunit PdxS) (EC 4.3.3.6) (Pdx1)
65.35098965,Unstable,Q5SKE0,"Cell wall endopeptidase, family M23/M37"
71.32196407,Unstable,Q5SKE3,Uncharacterized protein
90.73350804,Stable,Q5SKE8,Amino acid ABC transporter ATP-binding protein [C-terminal]
82.69221425,Medium,Q5SKF3,Acetyl-CoA acetyltransferase
76.61118556,Medium,Q5SKG3,Phosphomethylpyrimidine kinase (ThiD)
79.39685291,Medium,Q5SKG9,Thiamine-phosphate synthase (TP synthase) (TPS) (EC 2.5.1.3) (Thiamine-phosphate pyrophosphorylase) (TMP pyrophosphorylase) (TMP-PPase)
87.91281312,Medium,Q5SKH1,Probable sulfite reductase
83.23757026,Medium,Q5SKH2,Probable uroporphyrinogen-III synthase
84.725837,Medium,Q5SKH3,Shiroheme synthase (Precorrin-2 oxidase/ferrochelatase)
67.47919037,Unstable,Q5SKH4,Phosphoadenylyl-sulfate reductase (thioredoxin) (EC 1.8.4.8)
72.35007396,Medium,Q5SKH6,Uncharacterized protein
84.86536855,Medium,Q5SKH7,ATP sulfurylase (Sulfate adenylyltransferase)
72.95973337,Medium,Q5SKH8,"N5,N10-methylenetetrahydromethanopterin reductase"
77.5367628,Medium,Q5SKH9,NADPH quinone oxidoreductase
82.96245456,Medium,Q5SKI3,"Oxidoreductase, short-chain dehydrogenase/reductase family"
68.29993237,Unstable,Q5SKI6,Ribosomal RNA small subunit methyltransferase E (EC 2.1.1.193)
79.65212471,Medium,Q5SKI8,Uncharacterized protein
70.46708298,Unstable,Q5SKI9,Iron-sulfur cluster carrier protein
85.03357851,Medium,Q5SKJ0,Uncharacterized protein
88.41680332,Medium,Q5SKJ3,Putative phosphoglucomutase/phosphomannomutase
77.49092052,Medium,Q5SKJ5,Probable glycosyltransferase
83.0808398,Medium,Q5SKJ6,Putative glycosyltransferase
82.28171621,Medium,Q5SKJ8,Putative glycosyltransferase
81.83431682,Medium,Q5SKK0,Putative glycosyltransferase
85.15970327,Medium,Q5SKK1,Putative glycosyltransferase
71.40338806,Unstable,Q5SKK6,Uncharacterized protein
85.41235272,Medium,Q5SKK7,Uncharacterized protein
85.79976679,Medium,Q5SKK8,Probable nucleotidyltransferase
73.35188863,Medium,Q5SKK9,Magnesium chelatase related protein
87.74780685,Medium,Q5SKL2,ATP-dependent protease subunit HslV (EC 3.4.25.2)
82.1201153,Medium,Q5SKL3,Heat shock protein HslU
82.48608173,Medium,Q5SKL4,Putative O-linked GlcNAc transferase (TPR repeat)
69.581805,Unstable,Q5SKL7,Phosphoenolpyruvate carboxylase (PEPC) (PEPCase) (EC 4.1.1.31)
84.79580333,Medium,Q5SKL8,Uncharacterized protein
72.4158133,Medium,Q5SKM1,Transcription elongation factor GreA (Transcript cleavage factor GreA)
75.46715776,Medium,Q5SKM3,Alternative anthranilate synthase component I+II (TrpEG)
78.32146845,Medium,Q5SKM5,5-methyltetrahydrofolate homocysteine S-methyltransferase
69.69642322,Unstable,Q5SKM7,ATP-dependent Clp protease ATP-binding subunit ClpX
82.25152931,Medium,Q5SKM8,ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92) (Endopeptidase Clp)
78.14172239,Medium,Q5SKM9,Trigger factor (TF) (EC 5.2.1.8) (PPIase)
67.09671359,Unstable,Q5SKN0,Uncharacterized protein
73.1456878,Medium,Q5SKN1,Carbamoyl-phosphate synthase large chain (EC 6.3.5.5) (Carbamoyl-phosphate synthetase ammonia chain)
83.62044844,Medium,Q5SKN3,Uncharacterized protein
83.5574497,Medium,Q5SKN4,tRNA (adenine(58)-N(1))-methyltransferase TrmI (EC 2.1.1.220) (tRNA(m1A58)-methyltransferase) (tRNA(m1A58)MTase)
73.3213029,Medium,Q5SKN5,Probable RNA-biniding protein
76.30192103,Medium,Q5SKN9,Long-chain-fatty-acid--CoA ligase (EC 6.2.1.3) (Long-chain fatty acyl-CoA synthetase) (LC-FACS)
77.76987017,Medium,Q5SKP2,Uroporphyrinogen decarboxylase (UPD) (URO-D) (EC 4.1.1.37)
85.48288841,Medium,Q5SKP3,Ferrochelatase (EC 4.99.1.1) (Heme synthase) (Protoheme ferro-lyase)
74.84218832,Medium,Q5SKP4,Protoporphyrinogen oxidase (HemG)
73.80303925,Medium,Q5SKP6,Uncharacterized protein
89.3761073,Stable,Q5SKP8,Galactokinase
90.00589199,Stable,Q5SKQ0,Probable thiol-disulfide isomerase/thioredoxin
83.93736344,Medium,Q5SKQ2,UDP-glucose 4-epimerase
88.67834738,Medium,Q5SKQ3,Branched-chain amino acid ABC transporter amino acid-binding protein
69.14820571,Unstable,Q5SKR4,"Sugar ABC transportor, ATP-binding protein"
77.4459601,Medium,Q5SKR5,Uridine kinase (EC 2.7.1.48) (Cytidine monophosphokinase) (Uridine monophosphokinase)
84.49943414,Medium,Q5SKR7,Putative pyruvyl-transferase
80.83524773,Medium,Q5SKR8,Uncharacterized protein
66.07546633,Unstable,Q5SKR9,Probable DNA polymerase III epsilon subunit
79.19140571,Medium,Q5SKS1,tRNA dimethylallyltransferase (EC 2.5.1.75) (Dimethylallyl diphosphate:tRNA dimethylallyltransferase) (DMAPP:tRNA dimethylallyltransferase) (DMATase) (Isopentenyl-diphosphate:tRNA isopentenyltransferase) (IPP transferase) (IPPT) (IPTase)
88.10490387,Medium,Q5SKS3,Putative oxidoreductase (Glucose dehydrogenase)
72.99905765,Medium,Q5SKS4,L-threonine 3-dehydrogenase (TDH) (EC 1.1.1.103)
83.88562521,Medium,Q5SKS5,Uncharacterized protein
69.71523942,Unstable,Q5SKS7,GTPase HflX (GTP-binding protein HflX)
81.59518312,Medium,Q5SKS9,Cell division initiation protein DivIVA
84.50583833,Medium,Q5SKT0,Uncharacterized protein
86.003892,Medium,Q5SKT1,Purine nucleoside phosphorylase (EC 2.4.2.1) (Inosine-guanosine phosphorylase)
72.94817477,Medium,Q5SKT3,Uncharacterized protein
88.65870242,Medium,Q5SKT4,Acetyl coenzyme A acetyltransferase (Thiolase)
88.63149685,Medium,Q5SKT5,Fumarate hydratase class II (Fumarase C) (EC 4.2.1.2)
82.78894578,Medium,Q5SKT7,Futalosine hydrolase (FL hydrolase) (EC 3.2.2.26) (Futalosine nucleosidase) (Menaquinone biosynthetic enzyme MqnB)
71.08349883,Unstable,Q5SKT8,Uncharacterized protein
69.57662322,Unstable,Q5SKU2,Translation initiation factor IF-3
89.64872222,Stable,Q5SKU4,Glutamine--tRNA ligase (EC 6.1.1.18)
80.3355529,Medium,Q5SKU6,Uncharacterized protein
81.92236794,Medium,Q5SKU8,Aspartate-semialdehyde dehydrogenase (ASA dehydrogenase) (ASADH) (EC 1.2.1.11) (Aspartate-beta-semialdehyde dehydrogenase)
80.28514748,Medium,Q5SKU9,Uncharacterized protein
71.35604883,Unstable,Q5SKV1,"ATP-dependent Clp protease, ATP-binding subunit (ClpA)"
63.25617047,Unstable,Q5SKV2,DNA repair protein radA
84.45138458,Medium,Q5SKV3,Uncharacterized PIN and TRAM-domain containing protein TTHA0540 (Putative RNase TTHA0540) (EC 3.1.-.-)
84.03407156,Medium,Q5SKV4,N(4)-bis(aminopropyl)spermidine synthase (EC 2.5.1.128) (Branched-chain polyamine synthase A)
86.85874197,Medium,Q5SKV5,Succinyl-CoA ligase [ADP-forming] subunit beta (EC 6.2.1.5) (Succinyl-CoA synthetase subunit beta)
83.61501453,Medium,Q5SKV6,Succinyl-CoA ligase [ADP-forming] subunit alpha (EC 6.2.1.5)
67.08616707,Unstable,Q5SKV7,Malate dehydrogenase (EC 1.1.1.37)
84.78745883,Medium,Q5SKV9,Aspartokinase (EC 2.7.2.4)
80.67250896,Medium,Q5SKW0,Probable ribosomal RNA small subunit methyltransferase
79.05762502,Medium,Q5SKW1,RNA polymerase sigma factor SigA
83.23639503,Medium,Q5SKW3,Uncharacterized protein
78.91156495,Medium,Q5SKW5,ADP-ribose pyrophosphatase
67.81949542,Unstable,Q5SKW6,Riboflavin biosynthesis protein (EC 2.7.1.26) (EC 2.7.7.2)
87.74818622,Medium,Q5SKW8,Probable glycine dehydrogenase (decarboxylating) subunit 1 (EC 1.4.4.2) (Glycine cleavage system P-protein subunit 1) (Glycine decarboxylase subunit 1) (Glycine dehydrogenase (aminomethyl-transferring) subunit 1)
71.21880476,Unstable,Q5SKX0,Aminomethyltransferase (EC 2.1.2.10) (Glycine cleavage system T protein)
88.99031599,Medium,Q5SKX1,Uncharacterized protein
87.72541073,Medium,Q5SKX2,Uncharacterized protein
89.57809756,Stable,Q5SKX3,NAD-dependent malic enzyme (Malate dehydrogenase)
68.0062598,Unstable,Q5SKY0,N5-carboxyaminoimidazole ribonucleotide synthase (N5-CAIR synthase) (EC 6.3.4.18) (5-(carboxyamino)imidazole ribonucleotide synthetase)
67.55717089,Unstable,Q5SKY1,Uncharacterized protein
90.51887312,Stable,Q5SKY3,CsaA protein
81.52312394,Medium,Q5SKY4,N-acyl-L-amino acid amidohydrolase
62.54264896,Unstable,Q5SKY5,"Transcriptional regulator, MerR family"
75.40443661,Medium,Q5SKY6,Transcriptional regulator
88.142779,Medium,Q5SKY7,Malate synthase (EC 2.3.3.9)
66.8040167,Unstable,Q5SKY8,Glycolate oxidase subunit
72.7783058,Medium,Q5SKY9,Glycolate oxidase subunit GlcE
64.52237704,Unstable,Q5SKZ0,Glycolate oxidase iron-sulfur subunit
87.12420652,Medium,Q5SKZ2,Ribonuclease VapC (RNase VapC) (EC 3.1.-.-) (Toxin VapC)
81.91766533,Medium,Q5SKZ3,Glycerate dehydrogenase/hydroxypyruvate reductase
65.6725237,Unstable,Q5SKZ6,Oxygen-independent coproporphyrinogen III oxidase
81.70904467,Medium,Q5SKZ7,NADH-quinone oxidoreductase subunit 15 (EC 1.6.5.11) (NADH dehydrogenase I chain 15) (NDH-1 subunit 15)
74.74332762,Medium,Q5SKZ8,2-phosphoglycerate kinase
77.88075862,Medium,Q5SL02,Threonine synthase (EC 4.2.3.1)
81.50568989,Medium,Q5SL07,Probable iron-sulfur protein
85.72557318,Medium,Q5SL08,Phosphoesterase-related protein
71.17669672,Unstable,Q5SL10,"Probable transcriptional regulator, ArsR family"
89.33048657,Stable,Q5SL12,"Oligo-1,6-glucosidase"
87.72433275,Medium,Q5SL15,Trehalose synthase
81.98240694,Medium,Q5SL16,"Probable ATP pyrophosphatase, PP-loop superfamily"
89.90738267,Stable,Q5SL18,Acetoin utilization protein AcuC (Putative T-histone deacetylase)
84.96039337,Medium,Q5SL19,Acetoin utilization protein AcuB (Acetoin dehydrogenase)
77.20406941,Medium,Q5SL20,"Peptide ABC transporter, ATP-binding protein"
77.14257677,Medium,Q5SL21,"Peptide ABC transporter, ATP-binding protein"
77.97583004,Medium,Q5SL24,"Peptide ABC transporter, periplasmic peptide-binding protein"
77.11791569,Medium,Q5SL25,Uncharacterized protein
89.28641979,Stable,Q5SL28,Ferredoxin--NADP reductase (FNR) (Fd-NADP(+) reductase) (EC 1.18.1.2)
65.72346962,Unstable,Q5SL35,Cytidylate kinase (CK) (EC 2.7.4.25) (Cytidine monophosphate kinase) (CMP kinase)
63.47332516,Unstable,Q5SL36,3-phosphoshikimate 1-carboxyvinyltransferase (EC 2.5.1.19) (5-enolpyruvylshikimate-3-phosphate synthase) (EPSP synthase) (EPSPS)
87.07408109,Medium,Q5SL37,Cysteine desulfurase/cysteine sulfinate desulfinase
63.9193651,Unstable,Q5SL38,"Rrf2 family protein, transcriptional regulator"
81.94057106,Medium,Q5SL45,Long-chain-fatty-acid--CoA ligase
81.17237891,Medium,Q5SL46,Branched-chain amino acid transporter ATP-binding protein
65.66937422,Unstable,Q5SL51,Probable DNA/RNA-binding protein (Jag-related protein)
78.61824147,Medium,Q5SL52,Release factor glutamine methyltransferase (RF MTase) (EC 2.1.1.297) (N5-glutamine methyltransferase PrmC) (Protein-(glutamine-N5) MTase PrmC) (Protein-glutamine N-methyltransferase PrmC)
79.31270569,Medium,Q5SL57,Signal recognition particle receptor FtsY (SRP receptor)
73.41886481,Medium,Q5SL59,Uncharacterized protein
77.03414443,Medium,Q5SL60,Uncharacterized protein
81.37957469,Medium,Q5SL61,Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)
90.24216386,Stable,Q5SL62,Sugar kinase
82.56094822,Medium,Q5SL64,Imidazoleglycerol-phosphate dehydratase (IGPD) (EC 4.2.1.19)
77.41879505,Medium,Q5SL65,Histidinol-phosphate aminotransferase (EC 2.6.1.9) (Imidazole acetol-phosphate transaminase)
71.3716197,Unstable,Q5SL70,2-phosphosulfolactate phosphatase (EC 3.1.3.71)
89.52656552,Stable,Q5SL71,UDP-N-acetyl-D-mannosaminuronic acid transferase
86.31494445,Medium,Q5SL73,Putative flavoprotein
89.17350796,Stable,Q5SL74,Uncharacterized protein
87.94169652,Medium,Q5SL76,3-oxoacyl-[acyl-carrier-protein] synthase 3 (EC 2.3.1.180) (3-oxoacyl-[acyl-carrier-protein] synthase III) (Beta-ketoacyl-ACP synthase III)
84.12665923,Medium,Q5SL77,Malonyl CoA-acyl carrier protein transacylase (EC 2.3.1.39)
90.65487978,Stable,Q5SL78,3-oxoacyl-[acyl carrier protein] reductase
87.9938477,Medium,Q5SL81,Deoxyguanosinetriphosphate triphosphohydrolase-like protein
81.819626,Medium,Q5SL82,Alpha-aminoadipate aminotransferase
80.042486,Medium,Q5SL84,Methyltransferase (EC 2.1.1.-)
82.54594945,Medium,Q5SL86,3-methyl-2-oxobutanoate hydroxymethyltransferase (EC 2.1.2.11) (Ketopantoate hydroxymethyltransferase) (KPHMT)
66.33655072,Unstable,Q5SL87,Holliday junction ATP-dependent DNA helicase RuvB (EC 3.6.4.12)
81.27956373,Medium,Q5SL90,ATP-dependent zinc metalloprotease FtsH (EC 3.4.24.-)
73.71086874,Medium,Q5SL94,Uncharacterized protein
84.72347268,Medium,Q5SLA4,Polyferredoxin
79.23794537,Medium,Q5SLA5,Phospho-2-dehydro-3-deoxyheptonate aldolase/chorismate mutase
84.01348219,Medium,Q5SLA8,Bifunctional protein GlmU [Includes: UDP-N-acetylglucosamine pyrophosphorylase (EC 2.7.7.23) (N-acetylglucosamine-1-phosphate uridyltransferase); Glucosamine-1-phosphate N-acetyltransferase (EC 2.3.1.157)]
89.21498351,Stable,Q5SLB0,Putative thioredoxin
89.03693345,Stable,Q5SLB4,"Sugar ABC transporter, periplasmic sugar-binding protein"
82.37669982,Medium,Q5SLC0,3-octaprenyl-4-hydroxybenzoate carboxy-lyase UbiD
83.39550483,Medium,Q5SLC3,Thioredoxin reductase related protein
61.48494455,Unstable,Q5SLC4,"Oxidoreductase, short-chain dehydrogenase/reductase family"
60.28123493,Unstable,Q5SLC5,Phosphoglycerate mutase
74.72171365,Medium,Q5SLC6,Phosphoribosylformylglycinamidine cyclo-ligase (EC 6.3.3.1) (AIR synthase) (AIRS) (Phosphoribosyl-aminoimidazole synthetase)
80.31818269,Medium,Q5SLC8,"Type IV pilus assembly protein, pilus retraction protein PilT"
66.07689225,Unstable,Q5SLC9,Type IV pilus assembly protein PilF
65.90274078,Unstable,Q5SLD0,"Putative hydrolase, HAD superfamily"
70.35355977,Unstable,Q5SLD1,Laccase domain protein
62.25577877,Unstable,Q5SLD7,"ABC transporter, periplasmic substrate-binding protein"
78.2585191,Medium,Q5SLE0,Putative phosphoglucomutase
84.04918807,Medium,Q5SLE1,Peptidylprolyl isomerase (EC 5.2.1.8)
74.83685252,Medium,Q5SLE3,Uncharacterized protein
65.33719491,Unstable,Q5SLE7,Peptidyl-prolyl cis-trans isomerase (EC 5.2.1.8)
88.82732294,Medium,Q5SLE8,Porphobilinogen deaminase (PBG) (EC 2.5.1.61) (Hydroxymethylbilane synthase) (HMBS) (Pre-uroporphyrinogen synthase)
74.33934262,Medium,Q5SLF0,Folyl-polyglutamate synthetase
86.28689637,Medium,Q5SLF2,"Molybdopterin biosynthesis enzyme, MoaB"
89.13997594,Stable,Q5SLF3,Uncharacterized protein
90.60994548,Stable,Q5SLF5,Uncharacterized protein
84.76770608,Medium,Q5SLF7,"6,7-dimethyl-8-ribityllumazine synthase (DMRL synthase) (LS) (Lumazine synthase) (EC 2.5.1.78)"
88.6068986,Medium,Q5SLG2,Histidinol phosphatase
82.68388815,Medium,Q5SLG3,Uncharacterized protein
63.1795833,Unstable,Q5SLG4,DNA-3-methyladenine glycosidase
88.23872716,Medium,Q5SLG5,Probable isochorismatase
83.83282481,Medium,Q5SLG6,Methylenetetrahydrofolate reductase (EC 1.5.1.20)
64.82188658,Unstable,Q5SLG7,Putative ATP/GTP-binding integral membrane protein
83.93840151,Medium,Q5SLG9,Phosphopentomutase (EC 5.4.2.7) (Phosphodeoxyribomutase)
77.52547846,Medium,Q5SLH3,Methionyl-tRNA formyltransferase (EC 2.1.2.9)
71.47984714,Unstable,Q5SLH4,Nucleotide-binding protein TTHA0319
89.54270089,Stable,Q5SLI2,Cytochrome c oxidase subunit 2 (EC 1.9.3.1)
85.91859882,Medium,Q5SLI7,Queuine tRNA-ribosyltransferase (EC 2.4.2.29) (Guanine insertion enzyme) (tRNA-guanine transglycosylase)
85.02001742,Medium,Q5SLI8,4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (flavodoxin) (EC 1.17.7.3) (1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate synthase)
81.48338982,Medium,Q5SLJ0,Uncharacterized protein
81.92325345,Medium,Q5SLJ1,Uncharacterized protein
65.7141368,Unstable,Q5SLJ5,Uncharacterized protein
88.00195242,Medium,Q5SLJ6,Acetylornithine deacetylase (ArgE)
80.63304933,Medium,Q5SLJ7,"RNA methyltransferase, TrmH family"
75.87029746,Medium,Q5SLJ8,Universal stress protein UspA-like protein
86.07680561,Medium,Q5SLK1,Probable hydrolase
77.74119557,Medium,Q5SLK3,Probable enoyl-CoA hydratase
82.85540604,Medium,Q5SLK4,2-oxoglutarate dehydrogenase E1 component (2-oxoglutarate dehydrogenase)
71.02087534,Unstable,Q5SLK5,Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex (EC 2.3.1.61) (2-oxoglutarate dehydrogenase complex component E2)
89.20002677,Stable,Q5SLK7,"Serine protease, subtilase family"
83.80052528,Medium,Q5SLL0,Argininosuccinate lyase (ASAL) (EC 4.3.2.1) (Arginosuccinase)
68.38514502,Unstable,Q5SLL1,Probable acetyltransferase
84.2929725,Medium,Q5SLL2,Uncharacterized protein
70.38190986,Unstable,Q5SLL3,Carbamoyl-phosphate synthase small chain (EC 6.3.5.5) (Carbamoyl-phosphate synthetase glutamine chain)
81.79768801,Medium,Q5SLL4,Putative threonine dehydratase
87.54673325,Medium,Q5SLL5,Phosphoenolpyruvate carboxykinase [ATP] (PCK) (PEP carboxykinase) (PEPCK) (EC 4.1.1.49)
87.91084267,Medium,Q5SLL6,Glucose-6-phosphate isomerase (GPI) (EC 5.3.1.9) (Phosphoglucose isomerase) (PGI) (Phosphohexose isomerase) (PHI)
76.50446446,Medium,Q5SLL7,Probable acyl-CoA synthetase
86.40740845,Medium,Q5SLL8,RNA 2'-O ribose methyltransferase
89.27879672,Stable,Q5SLM2,60 kDa chaperonin (GroEL protein) (Heat shock protein 60) (Protein Cpn60)
82.30915673,Medium,Q5SLM3,Thermostable carboxypeptidase 1 (EC 3.4.17.19) (TthCP1)
88.23685823,Medium,Q5SLM7,Cell wall-binding endopeptidase-related protein
78.26097018,Medium,Q5SLM9,DNA replication and repair protein RecF
60.60821051,Unstable,Q5SLN1,Phosphate import ATP-binding protein PstB (EC 3.6.3.27) (ABC phosphate transporter) (Phosphate-transporting ATPase)
79.88190632,Medium,Q5SLN2,"Probable phosphate ABC transporter, permease protein"
83.98220382,Medium,Q5SLN4,"Phosphate ABC transporter, periplasmid phosphate-biniding protein"
89.02362751,Stable,Q5SLN8,Ferric uptake regulation protein
62.86756567,Unstable,Q5SLP1,Ribonuclease TTHA0252 (EC 3.1.-.-)
89.84271188,Stable,Q5SLP6,50S ribosomal protein L11
88.35475204,Medium,Q5SLP7,50S ribosomal protein L1
85.93524134,Medium,Q5SLP8,30S ribosomal protein S6 (TS9)
87.00612499,Medium,Q5SLP9,Single-stranded DNA-binding protein (SSB)
85.54951059,Medium,Q5SLQ0,30S ribosomal protein S18
84.26629751,Medium,Q5SLQ1,50S ribosomal protein L9
78.98779342,Medium,Q5SLQ3,Octanoyltransferase (EC 2.3.1.181) (Lipoate-protein ligase B) (Lipoyl/octanoyl transferase) (Octanoyl-[acyl-carrier-protein]-protein N-octanoyltransferase)
66.44388684,Unstable,Q5SLQ4,Lipoyl synthase (EC 2.8.1.8) (Lip-syn) (LS) (Lipoate synthase) (Lipoic acid synthase) (Sulfur insertion protein LipA)
85.40151306,Medium,Q5SLR0,Dihydrolipoyl dehydrogenase (EC 1.8.1.4)
82.53574833,Medium,Q5SLR1,"Pyruvate dehydrogenase complex, dihydrolipoamide acetyltranferase E2 component"
