UniProt_ID,set
A0A125YNR1,-
S7UTP0,-
A0A125YNH5,-
A0A125YKZ9,-
S7VZ18,-
A0A125YN91,-
A0A125YTY1,-
S7UP41,-
S7VW23,-
S7UQN6,-
S7VQT7,-
A0A125YTN5,-
A0A125YHD5,-
A0A125YGK5,-
A0A125YQX3,-
S7V110,-
A0A125YS61,-
A0A125YLN2,-
A0A125YPK7,-
S7URM5,-
S7W0L5,-
S7UZL0,-
S7VZA9,-
S7WH01,-
S7UL09,-
A0A125YP05,-
A0A125YZN5,-
S7US63,-
S7W6U8,-
S7UZ96,-
S7UGI9,-
S7UGL9,-
S7ULJ3,-
S7UH87,-
S7UNY4,-
S7W0T6,-
S7WCP0,-
S7UUI3,-
S7WJC8,-
A0A125YHN3,-
S7UKR8,-
S7UHI7,-
S7WCI7,-
S7W118,-
S7VUD2,-
S7V2V8,-
A0A125YWP8,-
S7VTU3,-
S7VSU2,-
S7VQY2,-
S7W6E8,-
S7V1M7,-
S7UK62,-
A0A125YRI2,-
S7V214,-
A0A125YGU3,-
S7WB99,-
S7UZU9,-
A0A125YZ87,-
A0A125YFW0,-
S7UJQ8,-
S7UNU2,-
A0A125YTW7,-
A0A125YKE1,-
A0A125YHQ1,-
S7W1K5,-
S7WJL9,-
A0A125YXJ2,-
A0A125YUH5,-
S7UIP4,-
S7UW55,-
S7WBE0,-
S7W8B2,-
A0A125YFJ5,-
S7VX11,-
S7UXF2,-
S7UKQ6,-
S7UWL1,-
S7WHQ5,-
S7UYF3,-
A0A125YY38,-
S7W3F8,-
S7VWK1,-
A0A125YRP0,-
A0A125YRD8,-
S7UGI6,-
S7UM48,-
S7UWS2,-
A0A125YFJ9,-
A0A125YSV2,-
A0A125YPT4,-
S7UIU6,-
S7UI40,-
S7UKE9,-
S7WE79,-
S7URU8,-
A0A125YLG0,-
S7UXR8,-
A0A125YKE3,-
A0A125YGA0,-
A0A125YHZ3,-
S7UWN2,-
A0A125YZA4,-
S7VXG3,-
S7VYF8,-
S7V3T7,-
S7V0W6,-
A0A125YJR5,-
S7UFC4,-
S7UGM9,-
A0A125YGJ9,-
A0A125YSF3,-
A0A125YRJ9,-
A0A125YZK3,-
S7UVZ7,-
S7UW00,-
S7UVH4,-
A0A125YTR7,-
A0A125YZ75,-
S7WAK7,-
S7UV33,-
S7UUQ6,-
S7UUR3,-
A0A125YL77,-
A0A125YVB8,-
S7UVU5,-
S7UVV0,-
S7UVX0,-
A0A125YNY0,-
A0A125YV56,-
A0A125YZ99,-
A0A125YTU7,-
S7UUJ5,-
A0A125YTE9,-
A0A125YXW7,-
A0A125YZ96,-
S7W9M4,-
S7W4X7,-
S7UQK0,-
S7UPR0,-
A0A125YZN9,-
A0A125YFE7,-
A0A125YYJ0,-
S7UJV3,-
A0A125YIV4,-
A0A125YJ71,-
A0A125YVW7,-
A0A125YQH1,-
A0A125YWE7,-
A0A125YX86,-
A0A125YPQ4,-
A0A125YJF9,-
A0A125YLN1,-
A0A125YH17,-
S7VXV9,-
A0A125YRQ4,-
S7UIH9,-
A0A125YSN2,-
A0A125YM13,-
A0A125YZQ4,-
A0A125YMF4,-
A0A125YJX1,-
S7VXT1,-
S7VRW5,-
S7UNR8,-
S7UPQ8,-
A0A125YZ10,-
S7UKP1,-
S7VTI0,-
S7UJP9,-
S7UKG8,-
S7UKJ6,-
S7VTD0,-
S7VZ53,-
A0A125YQI9,-
A0A125YX33,-
S7UVX4,-
S7WBL3,-
S7VWX2,-
A0A125YZD2,-
A0A125YHZ1,-
A0A125YSB2,-
S7UNG7,-
S7VX29,-
A0A125YFW7,-
A0A125YNM1,-
A0A125YH05,-
S7UR33,-
A0A125YQ11,-
A0A125YQA5,-
A0A125YH67,-
S7W5P8,-
S7URF8,-
S7W5S1,-
A0A125YXQ6,-
A0A125YP95,-
A0A125YMA7,-
A0A125YM06,-
A0A125YHQ9,-
S7W531,-
A0A125YH78,-
A0A125YHC9,-
S7UQR6,-
A0A125YME6,-
S7UQS1,-
A0A125YJN6,-
S7UQT7,-
S7UPZ0,-
A0A125YHJ3,-
S7UKR4,-
S7UKW3,-
A0A125YFT0,-
S7ULY9,-
A0A125YYR8,-
S7ULY0,-
S7UM67,-
S7UL26,-
S7UM55,-
S7WAA2,-
A0A125YU82,-
S7WHM0,-
S7V1K3,-
A0A125YQU9,-
A0A125YNG7,-
S7V1B7,-
A0A125YRL6,-
A0A125YLK7,-
A0A125YIV7,-
S7V1F0,-
A0A125YFP0,-
S7V1D3,-
A0A125YYE8,-
S7V1C2,-
A0A125YFQ6,-
A0A125YL45,-
A0A125YLR0,-
A0A125YSC0,-
A0A125YJF0,-
S7V1Q8,-
A0A125YIF4,-
A0A125YPJ0,-
S7UH77,-
A0A125YXQ8,-
S7ULI1,-
A0A125YG57,-
A0A125YMA6,-
S7W089,-
A0A125YSX5,-
A0A125YPT8,-
A0A125YYZ4,-
S7ULC6,-
S7VTX0,-
S7VZX7,-
A0A125YI16,-
S7VTY9,-
S7W001,-
A0A125YS64,-
S7UL29,-
S7UL33,-
A0A125YL08,-
S7UL41,-
S7VTV4,-
S7UWB3,-
S7UWA0,-
A0A125YNA0,-
A0A125YXU7,-
S7UW24,-
A0A125YY68,-
A0A125YJX8,-
S7UWF0,-
A0A125YQT9,-
A0A125YW26,-
S7W5C8,-
Q1PCQ8,-
A0A125YLN4,-
A0A125YV67,-
S7UWV2,-
S7WCL6,-
A0A125YRE2,-
A0A125YVN2,-
S7W5P1,-
S7UX25,-
A0A125YHI4,-
A0A125YX09,-
A0A125YY97,-
A0A125YL47,-
S7W5K4,-
A0A125YQR5,-
S7W5S9,-
A0A125YJQ7,-
A0A125YQV1,-
A0A125YXF2,-
S7UXR2,-
A0A125YTC9,-
S7UX05,-
S7UWY3,-
A0A125YUA9,-
S7W616,-
S7WDD0,-
S7UXV4,-
A0A125YX54,-
S7W631,-
A0A125YGW4,-
S7V231,-
S7V249,-
A0A125YG91,-
A0A125YS53,-
S7V2K1,-
A0A125YRX1,-
S7V2H1,-
A0A125YVJ5,-
S7V2Y3,-
A0A125YLL6,-
S7V2B3,-
S7V2A2,-
A0A125YR20,-
S7V273,-
S7WB11,-
S7V263,-
A0A125YPY9,-
A0A125YZ63,-
A0A125YUH0,-
S7WJ25,-
S7V2Q1,-
S7WJ12,-
S7V3D5,-
S7WBP6,-
A0A125YGX8,-
S7V3B9,-
A0A125YGI4,-
S7WBN4,-
S7V3B5,-
A0A125YWC8,-
A0A125YMJ3,-
S7WBV4,-
A0A125YZM8,-
A0A125YXL4,-
A0A125YWW3,-
S7V3Q8,-
A0A125YK69,-
S7V3P1,-
A0A125YG48,-
S7WBY8,-
S7UVT9,-
S7UWC7,-
S7UWE3,-
A0A125YYR0,-
S7URR3,-
A0A125YH35,-
A0A125YMN3,-
S7URG4,-
A0A125YRD1,-
A0A125YGE5,-
S7URH8,-
S7W617,-
S7URE6,-
A0A125YSL3,-
S7W5X6,-
S7VZI5,-
A0A125YGX1,-
S7VZG7,-
A0A125YHP4,-
S7UR36,-
S7UQ24,-
S7UR45,-
S7W5F1,-
A0A125YQA9,-
A0A125YYM9,-
S7W653,-
A0A125YM82,-
S7URN6,-
S7UQX1,-
S7UQW7,-
S7URU5,-
A0A125YHS1,-
A0A125YZ18,-
A0A125YHU3,-
S7US48,-
A0A125YUV0,-
S7W031,-
S7W6H2,-
A0A125YJW1,-
S7W006,-
A0A125YT45,-
A0A125YJB5,-
S7URY7,-
S7W0A5,-
S7USA4,-
A0A125YNS1,-
S7W0G1,-
A0A125YQU6,-
S7USD6,-
S7URK6,-
A0A125YLM5,-
A0A125YNF8,-
A0A125YVY8,-
A0A125YVY7,-
S7UG40,-
S7UEQ4,-
A0A125YRG2,-
A0A125YR19,-
A0A125YSF1,-
S7VTV8,-
A0A125YNC8,-
A0A125YKF7,-
S7WHE0,-
S7WHE7,-
A0A125YIT6,-
S7WHD1,-
A0A125YN19,-
S7V152,-
S7V163,-
S7W9K2,-
A0A125YFL3,-
A0A125YJ69,-
A0A125YTT0,-
A0A125YGG2,-
S7W9X4,-
A0A125YVE7,-
S7V0L0,-
A0A125YI79,-
A0A125YL82,-
A0A125YWF5,-
A0A125YU21,-
S7V0H2,-
S7W953,-
S7W925,-
A0A125YPQ6,-
S7V0D9,-
S7W936,-
S7V0U2,-
A0A125YVM8,-
S7V075,-
S7V055,-
S7V0M9,-
A0A125YLS5,-
A0A125YFU1,-
A0A125YLL8,-
S7V0B0,-
S7V0Q2,-
S7W904,-
A0A125YPP2,-
S7V0I3,-
A0A125YWK4,-
A0A125YGX3,-
S7WG10,-
A0A125YIS3,-
A0A125YZQ9,-
S7V029,-
A0A125YX72,-
S7UNI1,-
S7UN87,-
S7ULP9,-
A0A125YG71,-
A0A125YM57,-
A0A125YVL0,-
S7UMQ1,-
A0A125YM07,-
A0A125YKY5,-
S7W1Z3,-
A0A125YT48,-
A0A125YY51,-
S7UMX4,-
A0A125YYI5,-
S7UN21,-
A0A125YKX0,-
S7WAV9,-
S7V2I3,-
A0A125YLC2,-
S7UZB8,-
A0A125YSV5,-
S7UZ75,-
S7UZE3,-
S7W7U8,-
A0A125YYD3,-
S7UZC0,-
S7WEZ8,-
S7W7F1,-
S7W7F7,-
S7UYL4,-
S7WES0,-
A0A125YZI1,-
S7UZ01,-
S7UZ34,-
S7W7M5,-
S7W7E3,-
S7UYS8,-
S7UYG8,-
S7W7C5,-
S7WEL7,-
A0A125YGM4,-
S7WEG4,-
A0A125YTD7,-
A0A125YNF3,-
A0A125YRK9,-
S7W793,-
A0A125YZB3,-
A0A125YT32,-
A0A125YZG8,-
S7UYT4,-
A0A125YNN4,-
S7W6X0,-
A0A125YW74,-
S7UYP1,-
S7W715,-
A0A125YHM1,-
A0A125YRH5,-
A0A125YSP4,-
S7UYE2,-
S7W6R7,-
A0A125YJZ9,-
S7UY71,-
S7UXX9,-
A0A125YLH9,-
A0A125YLJ3,-
S7UXL4,-
A0A125YWA2,-
A0A125YZP1,-
S7WDL4,-
S7UXE3,-
S7UXS3,-
S7W6D1,-
S7WDP7,-
S7UXI4,-
A0A125YUQ8,-
A0A125YKE8,-
A0A125YIU3,-
S7VW75,-
A0A125YKK2,-
S7UI07,-
S7VW99,-
A0A125YIC5,-
A0A125YY75,-
S7UHY5,-
S7UI28,-
A0A125YFS2,-
A0A125YPD3,-
S7VW35,-
A0A125YJG1,-
A0A125YYY2,-
A0A125YZ43,-
A0A125YNX6,-
A0A125YUS7,-
A0A125YL80,-
A0A125YWG4,-
S7UHF3,-
A0A125YZJ0,-
S7VPP6,-
S7UHG5,-
A0A125YSZ9,-
S7UH64,-
S7VPJ1,-
A0A125YTP3,-
S7VW14,-
A0A125YWW6,-
S7UHL9,-
A0A125YMP3,-
S7WKR9,-
S7V5A9,-
S7WKU2,-
A0A125YLV4,-
S7V5K8,-
A0A125YSW3,-
A0A125YI54,-
A0A125YR39,-
S7V482,-
S7V498,-
S7V4A6,-
A0A125YZ40,-
S7V4D5,-
A0A125YWP4,-
S7V3U0,-
S7V4K7,-
A0A125YR36,-
S7V366,-
S7WJI8,-
A0A125YVP4,-
S7WJQ2,-
S7WJT1,-
S7V4C1,-
S7V3I2,-
S7V4E3,-
S7V3N2,-
S7VYN3,-
S7UQL8,-
A0A125YK47,-
S7UNH1,-
A0A125YIP7,-
S7UNG6,-
A0A125YGL6,-
S7WFH5,-
S7W847,-
S7WFK2,-
S7V096,-
S7WFT2,-
S7WFN0,-
A0A125YTR2,-
A0A125YVJ6,-
S7VQ27,-
S7UTN6,-
A0A125YQA0,-
S7UVB1,-
S7UW58,-
A0A125YV76,-
S7WBB0,-
S7W2S3,-
S7UNI0,-
A0A125YW31,-
S7W2U3,-
S7UMS7,-
A0A125YKF8,-
A0A125YRM1,-
A0A125YK59,-
S7UNZ7,-
S7UN15,-
A0A125YL72,-
S7UNS7,-
S7UNX7,-
S7UP20,-
S7W358,-
A0A125YG08,-
S7VWS3,-
S7UP61,-
A0A125YTX8,-
A0A125YWV5,-
A0A125YFE8,-
S7UQ83,-
A0A125YQC5,-
A0A125YGQ6,-
S7VY87,-
A0A125YSQ3,-
A0A125YYJ3,-
A0A125YW64,-
A0A125YMW0,-
S7UPV6,-
A0A125YQI3,-
A0A125YY15,-
S7UQ54,-
A0A125YNY4,-
A0A125YIM0,-
S7UPY4,-
S7VXS6,-
S7UQ82,-
S7VXT3,-
A0A125YS59,-
A0A125YNP2,-
S7VXW3,-
S7W4F8,-
S7UPV3,-
A0A125YIT2,-
S7VXI3,-
A0A125YU05,-
S7VXB0,-
A0A125YRJ3,-
A0A125YHH6,-
A0A125YZ06,-
A0A125YTM7,-
A0A125YPK4,-
S7UIQ6,-
S7UI50,-
A0A125YYY8,-
A0A125YRV2,-
A0A125YYL3,-
A0A125YFD8,-
S7UK25,-
S7UK03,-
S7VTQ2,-
A0A125YSU4,-
A0A125YME3,-
S7UJV5,-
A0A125YQZ7,-
S7UMC5,-
A0A125YRB0,-
A0A125YZH3,-
A0A125YG44,-
A0A125YTT2,-
A0A125YP80,-
S7UFN1,-
S7UGY0,-
A0A125YTZ2,-
S7UGJ6,-
A0A125YVA7,-
A0A125YYP0,-
S7UH56,-
S7UI57,-
A0A125YHE1,-
S7VQK6,-
A0A125YUG2,-
S7VWE0,-
S7VWD6,-
A0A125YLY4,-
A0A125YMV7,-
A0A125YIG3,-
S7UID7,-
S7UHB8,-
S7W0V7,-
A0A125YT90,-
A0A125YU72,-
A0A125YLZ9,-
S7W107,-
A0A125YTR1,-
S7W7P9,-
S7W7R3,-
S7US82,-
A0A125YM04,-
A0A125YTH4,-
A0A125YN73,-
S7UTA2,-
S7UT12,-
A0A125YVY5,-
S7W180,-
A0A125YSI9,-
S7W1E7,-
A0A125YYB6,-
A0A125YMT4,-
A0A125YTM1,-
A0A125YRW3,-
A0A125YY12,-
S7UU87,-
S7UT91,-
S7UTU9,-
S7W257,-
S7UTT7,-
A0A125YFZ1,-
S7UU32,-
S7UT35,-
A0A125YHT1,-
A0A125YWN7,-
A0A125YM23,-
S7W1V1,-
A0A125YJR6,-
S7UTH6,-
A0A125YQ57,-
S7W1Q6,-
A0A125YML2,-
S7UTP6,-
S7UTA1,-
S7W1K2,-
S7W1J2,-
A0A125YGI2,-
S7UT72,-
S7W1G5,-
S7W1F7,-
S7W282,-
S7UUG7,-
S7UM79,-
A0A125YUF5,-
A0A125YT65,-
S7UMK1,-
S7UMC2,-
S7VUW6,-
S7ULD1,-
S7UME7,-
S7UM71,-
S7UL74,-
A0A125YUT4,-
A0A125YXG8,-
S7VZ21,-
S7UKG5,-
S7UJA0,-
S7VYN4,-
A0A125YRU4,-
S7UK80,-
S7UK71,-
A0A125YYH7,-
S7VSS5,-
A0A125YHU8,-
A0A125YV21,-
A0A125YJX4,-
S7UK17,-
S7UK06,-
S7VYJ0,-
A0A125YTY6,-
S7VSN5,-
A0A125YNM0,-
A0A125YHD2,-
A0A125YP61,-
A0A125YW01,-
A0A125YST8,-
S7UJ79,-
S7UZG2,-
S7UYI3,-
S7UZL9,-
S7UZT8,-
S7VU98,-
S7VXS4,-
S7UJ47,-
S7UG16,-
S7UG13,-
S7VNC9,-
S7UTB5,-
A0A125YPW7,-
A0A125YJP2,-
A0A125YFT3,-
A0A125YGS8,-
S7V1L4,-
A0A125YW61,-
A0A125YZK8,-
A0A125YVX4,-
S7V092,-
S7ULH3,-
A0A125YJP6,-
S7VPD3,-
S7UXN8,-
A0A125YGD9,-
A0A125YIJ0,-
S7URS8,-
A0A125YQC3,-
S7W128,-
A0A125YIP0,-
A0A125YTV9,-
S7VUL7,-
S7VPV0,-
S7UJL0,-
A0A125YLU9,-
S7UUN4,-
A0A125YT80,-
S7UW79,-
A0A125YP90,-
A0A125YRY2,-
A0A125YKF2,-
S7V133,-
A0A125YUJ9,-
S7WD68,-
S7UVK2,-
S7WAZ4,-
S7UVA3,-
S7VPB3,-
S7UYZ6,-
S7UT22,-
S7USL2,-
S7UKA1,-
S7URB9,-
